iter	Passed	Remaining
446	201	249
447	201	248
448	202	248
449	202	247
450	203	247
451	203	246
452	203	246
453	204	245
454	204	245
455	205	244
456	205	244
457	205	243
458	206	242
459	206	242
460	206	241
461	207	241
462	207	240
463	208	240
464	208	239
465	208	239
466	209	238
467	209	238
468	210	237
469	210	237
470	210	236
471	211	236
472	211	235
473	212	235
474	212	234
475	212	234
476	213	233
477	213	233
478	214	232
479	214	232
480	214	231
481	215	231
482	216	231
483	216	230
484	216	230
485	217	229
486	217	229
487	218	228
488	218	228
489	218	227
490	219	227
491	219	226
492	220	226
493	220	226
494	221	225
495	221	225
496	222	224
497	222	224
498	222	223
499	223	223
500	223	222
501	224	222
502	224	221
503	224	221
504	225	220
505	225	220
506	226	219
507	226	219
508	226	218
509	227	218
510	227	217
511	227	217
512	228	216
513	228	216
514	229	215
515	229	215
516	230	215
517	230	214
518	231	214
519	231	213
520	232	213
521	232	212
522	232	212
523	233	211
524	233	211
525	233	210
526	234	210
527	234	209
528	235	209
529	235	208
530	236	208
531	236	207
532	236	207
533	237	206
534	237	206
535	237	205
536	238	205
537	238	205
538	239	204
539	239	204
540	239	203
541	240	203
542	240	202
543	241	202
544	241	201
545	241	201
546	242	200
547	242	200
548	243	199
549	243	199
550	243	198
551	244	198
552	244	197
553	245	197
554	245	196
555	246	196
556	246	195
557	246	195
558	247	195
559	247	194
560	247	194
561	248	193
562	248	193
563	249	192
564	249	192
565	249	191
566	250	191
567	250	190
568	251	190
569	251	189
570	251	189
571	252	188
572	252	188
573	253	187
574	253	187
575	253	186
576	254	186
577	254	185
578	254	185
579	255	184
580	255	184
581	256	184
582	256	183
583	256	183
584	257	182
585	257	182
586	258	181
587	258	181
588	259	180
589	259	180
590	259	179
591	260	179
592	260	178
593	261	178
594	261	178
595	261	177
596	262	177
597	262	176
598	263	176
599	263	175
600	264	175
601	264	174
602	264	174
603	265	173
604	265	173
605	266	173
606	266	172
607	267	172
608	267	171
609	267	171
610	268	170
611	268	170
612	269	169
613	269	169
614	269	168
615	270	168
616	270	167
617	270	167
618	271	167
619	271	166
620	272	166
621	272	165
622	272	165
623	273	164
624	273	164
625	274	163
626	274	163
627	274	162
628	275	162
629	275	161
630	275	161
631	276	160
632	276	160
633	277	160
634	277	159
635	278	159
636	278	158
637	279	158
638	279	157
639	279	157
640	280	156
641	280	156
642	281	156
643	281	155
644	281	155
645	282	154
646	282	154
647	283	153
648	283	153
649	283	152
650	284	152
651	284	151
652	284	151
653	285	150
654	285	150
655	286	150
656	286	149
657	286	149
658	287	148
659	287	148
660	288	147
661	288	147
662	288	146
663	289	146
664	289	145
665	290	145
666	290	145
667	290	144
668	291	144
669	291	143
670	292	143
671	292	142
672	292	142
673	293	141
674	293	141
675	294	140
676	294	140
677	294	140
678	295	139
679	295	139
680	295	138
681	296	138
682	296	137
683	297	137
684	297	136
685	297	136
686	298	135
687	298	135
688	299	134
689	299	134
690	299	134
691	300	133
692	300	133
693	301	132
694	301	132
695	301	131
696	302	131
697	302	130
698	302	130
699	303	130
700	303	129
701	304	129
702	304	128
703	304	128
704	305	127
705	305	127
706	306	126
707	306	126
708	306	125
709	307	125
710	307	124
711	307	124
712	308	124
713	308	123
714	308	123
715	309	122
716	309	122
717	310	121
718	310	121
719	311	121
720	311	120
721	312	120
722	312	119
723	313	119
724	313	118
725	313	118
726	314	118
727	314	117
728	315	117
729	315	116
730	315	116
731	316	115
732	316	115
733	317	114
734	317	114
735	317	113
736	318	113
737	318	113
738	318	112
739	319	112
740	319	111
741	320	111
742	320	110
743	320	110
744	321	109
745	321	109
746	322	109
747	322	108
748	322	108
749	323	107
750	323	107
751	323	106
752	324	106
753	324	105
754	325	105
755	325	105
756	326	104
757	326	104
758	326	103
759	327	103
760	327	102
761	327	102
762	328	101
763	328	101
764	329	101
765	329	100
766	329	100
767	330	99
768	330	99
769	331	98
770	331	98
771	331	98
772	332	97
773	332	97
774	333	96
775	333	96
776	333	95
777	334	95
778	334	94
779	334	94
780	335	94
781	335	93
782	336	93
783	336	92
784	336	92
785	337	91
786	337	91
787	338	90
788	338	90
789	338	90
790	339	89
791	339	89
792	340	88
793	340	88
794	340	87
795	341	87
796	341	87
797	342	86
798	342	86
799	342	85
800	343	85
801	343	84
802	344	84
803	344	83
804	344	83
805	345	83
806	345	82
807	346	82
808	346	81
809	346	81
810	347	80
811	347	80
812	347	80
813	348	79
814	348	79
815	349	78
816	349	78
817	349	77
818	350	77
819	350	76
820	350	76
821	351	76
822	351	75
823	351	75
824	352	74
825	352	74
826	353	73
827	353	73
828	353	72
829	354	72
830	354	72
831	355	71
832	355	71
833	355	70
834	356	70
835	356	69
836	357	69
837	357	69
838	358	68
839	358	68
840	359	67
841	359	67
842	359	67
843	360	66
844	360	66
845	361	65
846	361	65
847	361	64
848	362	64
849	362	64
850	363	63
851	363	63
852	364	62
853	364	62
854	364	61
855	365	61
856	365	60
857	365	60
858	366	60
859	366	59
860	367	59
861	367	58
862	367	58
863	368	57
864	368	57
865	369	57
866	369	56
867	369	56
868	370	55
869	370	55
870	370	54
871	371	54
872	371	54
873	372	53
874	372	53
875	372	52
876	373	52
877	373	51
878	374	51
879	374	51
880	375	50
881	375	50
882	376	49
883	376	49
884	376	48
885	377	48
886	377	48
887	378	47
888	378	47
889	378	46
890	379	46
891	379	45
892	379	45
893	380	45
894	380	44
895	381	44
896	381	43
897	381	43
898	382	42
899	382	42
900	383	42
901	383	41
902	384	41
903	384	40
904	384	40
905	385	39
906	385	39
907	386	39
908	386	38
909	386	38
910	387	37
911	387	37
912	388	36
913	388	36
914	388	36
915	389	35
916	389	35
917	390	34
918	390	34
919	390	33
920	391	33
921	391	33
922	392	32
923	392	32
924	392	31
925	393	31
926	393	31
927	394	30
928	394	30
929	394	29
930	395	29
931	395	28
932	396	28
933	396	28
934	396	27
935	397	27
936	397	26
937	397	26
938	398	25
939	398	25
940	399	25
941	399	24
942	399	24
943	400	23
944	400	23
945	401	22
946	401	22
947	401	22
948	402	21
949	402	21
950	402	20
951	403	20
952	403	19
953	404	19
954	404	19
955	404	18
956	405	18
957	405	17
958	406	17
959	406	16
960	407	16
961	407	16
962	408	15
963	408	15
964	408	14
965	409	14
966	409	13
967	410	13
968	410	13
969	410	12
970	411	12
971	411	11
972	412	11
973	412	11
974	412	10
975	413	10
976	413	9
977	414	9
978	414	8
979	414	8
980	415	8
981	415	7
982	416	7
983	416	6
984	416	6
985	417	5
986	417	5
987	417	5
988	418	4
989	418	4
990	419	3
991	419	3
992	420	2
993	420	2
994	421	2
995	421	1
996	422	1
997	422	0
998	422	0
999	423	0
